EL1: Electronic Ladder,A1: Fresh_M,B1: Fresh_F
41.66561,18.8723,145.0256
41.9361,18.57771,142.4574
42.04552,18.22771,137.7189
42.30717,17.86783,131.3645
42.51877,17.54161,123.6127
43.29195,17.37106,114.8331
44.16927,17.18323,105.8007
44.80107,16.90714,97.00743
45.88068,16.66397,88.4621
47.22343,16.45706,81.02643
48.34975,16.17517,74.36566
49.37782,15.90738,68.64197
50.39648,15.72828,63.69305
51.83561,15.54586,59.62674
52.99356,15.48444,56.107
54.57263,15.41305,53.11922
56.20294,15.40442,50.49231
58.65975,15.30853,48.21553
61.24603,15.16101,46.12079
64.48589,15.17597,44.28574
69.39481,15.05129,42.66259
75.40455,15.08394,41.22048
82.90659,14.93217,39.9908
92.90875,14.84632,38.91652
105.8389,14.77955,37.85007
124.8385,14.52668,36.90982
152.2131,14.51303,36.07298
188.503,14.52777,35.61127
233.4973,14.40756,35.21004
286.0728,14.44321,34.8222
339.0046,14.32028,34.63659
386.9084,14.43135,34.54397
424.165,14.27531,34.53878
445.8756,14.30596,34.27295
450.1462,14.25966,33.96846
438.2472,14.10594,33.66273
412.7982,14.04622,33.30684
377.4191,14.05881,33.06076
337.5124,14.00557,32.87787
295.9637,14.05045,32.64036
253.5426,13.99856,32.42316
215.4013,14.01327,32.32438
181.458,13.87148,31.99819
152.4125,13.76184,31.56456
128.6558,13.63297,31.23342
109.6806,13.40827,30.95285
94.68867,13.18058,30.56309
83.35398,13.04803,30.25027
74.50935,12.98985,30.13749
67.80062,13.03711,30.00047
62.52628,12.93182,29.83355
59.22767,12.78257,29.68963
56.75893,12.67455,29.37747
55.00687,12.42336,28.9235
53.52545,12.34958,28.57906
52.47616,12.21175,28.24231
51.44522,12.17128,27.94258
50.72421,12.07783,27.43256
49.92419,12.13792,26.96475
49.17576,12.10877,26.47187
48.30043,12.09101,26.10349
48.00196,12.05839,25.82776
47.61724,12.03357,25.5419
47.07895,11.93264,25.37497
46.92889,11.95828,25.37852
46.89749,11.86163,25.50763
46.92075,11.90208,25.86654
47.17645,11.81644,26.18148
47.48476,11.73089,26.36636
47.87957,11.58624,26.65294
48.47378,11.55288,26.92508
49.55062,11.46281,27.16719
50.41106,11.35323,27.23569
51.42236,11.36353,27.41623
52.67937,11.28509,27.28961
53.67337,11.21327,27.13007
54.70521,11.26111,26.85609
55.93967,11.21458,26.57607
57.09141,11.03179,26.0932
58.44881,10.96761,25.76892
60.30965,10.94166,25.31413
62.52384,10.94186,25.01135
64.87007,10.92859,24.699
67.41753,10.98264,24.49271
69.9974,11.07293,24.18458
72.6283,11.13894,23.99429
74.83287,11.2329,23.82109
76.90598,11.22576,23.66401
78.17733,11.10361,23.5014
79.09708,11.11843,23.39529
79.85885,11.20068,23.18919
80.00867,11.13358,23.0657
80.23985,11.10904,22.8406
79.97934,11.106,22.61778
80.12814,11.22828,22.45998
80.21479,11.19226,22.40646
80.91386,11.2943,22.27052
81.86594,11.37667,22.0448
83.06207,11.40004,21.87639
85.35784,11.51879,21.67403
88.39478,11.56744,21.44256
92.76147,11.48524,21.17761
100.2734,11.4888,20.82199
111.2732,11.43759,20.58884
129.5123,11.34504,20.39049
159.4942,11.28879,20.25283
202.4525,11.33719,19.94963
258.2606,11.33703,19.73829
319.0791,11.37986,19.61064
380.6234,11.49674,19.42804
434.3946,11.63734,19.24126
474.1948,11.69258,18.99924
496.6637,11.76441,18.83309
499.2065,11.78203,18.71899
485.083,11.69979,18.70608
460.3896,11.63525,18.66164
427.2648,11.71105,18.58083
391.7967,11.76717,18.57853
351.8622,11.80722,18.61978
313.5379,11.85134,18.60542
275.9799,11.99842,18.63064
241.4358,12.11137,18.6869
210.9331,12.18081,18.74771
184.3872,12.26936,18.71029
161.9705,12.28872,18.7752
143.8161,12.12493,18.72396
128.2083,12.19797,18.59959
116.2876,12.13813,18.46548
106.7961,12.08529,18.26963
100.4204,12.03598,18.17657
95.38192,12.12053,18.17401
93.35226,12.20784,18.17888
92.64267,12.16387,18.13562
94.22371,12.30079,18.17556
96.90433,12.35285,18.24726
102.3827,12.2681,18.35418
110.2861,12.26471,18.29848
122.4735,12.20635,18.21633
141.3798,12.14269,18.18023
170.7986,12.11076,18.23849
210.9362,12.19706,18.27031
259.3776,12.24332,18.10777
308.4174,12.23774,17.94464
355.5263,12.33145,17.85178
393.5872,12.39632,17.62625
419.0917,12.49039,17.56502
428.2565,12.48075,17.44805
422.171,12.32629,17.3862
403.9083,12.15002,17.5227
378.5743,12.07659,17.49989
349.6916,11.92975,17.5155
318.0304,11.68548,17.38731
283.594,11.42573,17.25107
251.2514,11.27374,17.05962
219.5008,11.16612,16.92203
189.4948,11.07257,16.89552
161.8502,11.03822,16.80299
137.637,10.96251,16.70288
116.0849,10.96145,16.62792
97.27939,10.91516,16.40638
82.55047,10.84363,16.35685
70.45276,10.70001,16.20525
60.37433,10.65708,15.99443
52.84796,10.69069,15.8334
46.54646,10.5519,15.8182
41.43076,10.39085,15.70024
37.51205,10.27581,15.48086
34.6571,10.14585,15.31503
32.13435,10.00831,15.11193
30.0269,9.904684,14.95157
28.46075,9.908728,14.90202
26.90372,9.850233,14.82143
25.56643,9.819838,14.75227
24.37341,9.778038,14.69543
23.58046,9.56575,14.69899
22.75212,9.375732,14.57117
22.14318,9.256762,14.36409
21.61739,9.159086,14.16327
20.96795,8.995373,13.84998
20.34533,8.927792,13.63456
19.55369,8.902447,13.45539
18.72646,8.811733,13.33558
18.06227,8.730244,13.2488
17.34932,8.604637,13.06363
16.862,8.479288,12.92979
16.39036,8.412399,12.84202
15.86924,8.385324,12.82415
15.43531,8.396105,12.73276
15.2607,8.302048,12.58083
15.06444,8.328205,12.51254
14.83599,8.275238,12.46411
14.61701,8.108009,12.43157
14.32147,7.98638,12.33244
13.9205,7.78721,12.14643
13.43469,7.693062,12.01865
13.04265,7.623531,12.05337
12.63771,7.430906,12.03786
12.33934,7.429897,11.9106
12.20116,7.345882,11.77061
11.92788,7.382227,11.66577
11.69658,7.325922,11.6475
11.36579,7.252823,11.69685
10.9402,7.268867,11.68816
10.75631,7.191607,11.65299
10.48614,7.265919,11.71938
10.28107,7.201435,11.77442
10.23685,7.133011,11.71903
10.16339,7.112257,11.69342
9.926272,7.120861,11.60504
9.68505,7.120079,11.48841
9.49529,7.088989,11.39203
9.363746,7.051224,11.36006
9.389474,7.124777,11.19267
9.438195,7.124578,11.12148
9.400531,7.154797,11.21874
9.311664,7.006907,11.15604
9.360101,6.930784,11.14507
9.367885,6.783073,11.23165
9.111299,6.73575,11.14743
8.719924,6.678806,11.08687
8.522365,6.692114,10.89285
8.265935,6.679878,10.757
8.196654,6.884682,10.58132
8.012654,7.004875,10.46036
7.826961,7.052481,10.41885
7.440206,7.018093,10.27314
7.225717,6.85923,10.20385
7.17373,6.717653,10.17491
6.929011,6.54426,10.05004
6.670002,6.436657,10.02872
6.534923,6.36171,9.889189
6.438015,6.225805,9.888443
6.533257,6.220449,9.948187
6.545789,6.257069,9.970587
6.555316,6.290777,10.05648
6.438367,6.305695,9.983606
6.381869,6.303095,9.992882
6.320765,6.361279,9.960907
6.14119,6.23826,9.878538
5.945993,6.199291,9.754169
5.762953,6.208662,9.669043
5.588173,6.086626,9.71628
5.522785,5.92314,9.682869
5.494606,5.799112,9.584135
5.46798,5.623045,9.510525
5.308587,5.489161,9.382071
5.249495,5.527786,9.380903
5.238706,5.603689,9.287861
5.190334,5.611187,9.226412
5.051305,5.653816,9.072041
4.876223,5.658882,9.005096
4.631876,5.608967,8.979969
4.561522,5.489212,8.766556
4.465994,5.453861,8.570009
4.224935,5.429964,8.58065
4.138312,5.349775,8.556129
4.119016,5.302086,8.562313
4.15511,5.25016,8.466013
4.014673,5.224287,8.410513
3.865959,5.115913,8.303619
3.694413,4.958506,8.107121
3.649324,4.89686,7.971645
3.608536,4.812329,7.763018
3.568916,4.817399,7.708471
3.633841,4.696935,7.639521
3.723514,4.596516,7.570503
3.584785,4.485722,7.391272
3.514358,4.403982,7.059612
3.163714,4.445547,6.735743
2.882694,4.43209,6.430029
2.646958,4.360286,6.101387
2.617253,4.355737,5.871187
2.573172,4.248075,5.679479
2.59084,4.13416,5.649303
2.863736,3.980545,5.407447
3.039529,3.85242,5.277333
3.121466,3.720494,5.140301
3.130886,3.501013,4.939658
3.064619,3.37868,4.854693
2.924486,3.220186,4.739213
2.7396,3.101354,4.75256
2.625036,2.988873,4.606605
2.475174,2.961384,4.53037
2.33345,3.01612,4.495669
2.187563,3.023924,4.267837
2.065569,2.992684,4.128903
1.999933,3.004042,4.096574
2.030875,2.831867,3.862118
1.963203,2.714879,3.768753
1.873152,2.560011,3.564196
1.838674,2.450482,3.47661
1.825872,2.284271,3.324554
1.817186,2.260882,3.364064
1.836123,2.266611,3.486742
1.793012,2.251018,3.531315
1.7825,2.343997,3.624467
1.9249,2.292088,3.651799
1.99916,2.161281,3.508249
1.891687,2.079975,3.432508
1.915131,2.016002,3.27848
1.946418,1.924699,3.198295
1.912895,1.710487,3.07816
1.767415,1.626865,3.016004
1.615232,1.613047,2.962047
1.468264,1.543857,2.854838
1.344907,1.460961,2.752054
1.179396,1.278316,2.658875
0.9495754,1.303639,2.554445
0.7550297,1.288704,2.554296
0.6816721,1.274358,2.636552
0.6357079,1.253567,2.696177
0.4503126,1.195647,2.632831
0.3876772,1.287556,2.652906
0.4675207,1.319227,2.610802
0.4860306,1.2723,2.606448
0.439743,1.258853,2.580469
0.3697405,1.266229,2.443657
0.323391,1.279125,2.22208
0.3896036,1.258139,2.198974
0.5059566,1.222187,2.216882
0.4813251,1.149044,2.022782
0.4162445,0.9955406,1.959252
0.5166035,1.005992,1.907777
0.5475368,0.9656286,1.881387
0.434536,0.9182625,1.953642
0.3445463,0.8843431,1.989392
0.2284632,0.8720455,1.948437
0.1239691,0.773921,1.912786
0.05033875,0.8766632,1.969615
0,0.9186268,2.020222
0.02062321,0.9449568,1.9256
0,0.8619995,1.986171
0.06807852,0.8399525,1.871816
0.017869,0.8431501,1.851037
0.06506681,0.8067093,1.88229
0.05646276,0.7353325,1.828449
0,0.6589355,1.782234
0,0.5892906,1.653183
0,0.590395,1.558487
0.09297991,0.5209999,1.531875
0.08575058,0.5522747,1.423858
0.09558344,0.3692579,1.347919
0.292304,0.3712673,1.290848
0.261899,0.4125013,1.242853
0.34232,0.4375334,1.279038
0.1876287,0.3822918,1.245676
0.013515,0.3322105,1.180362
0,0.2921419,1.205108
0.006629467,0.1592188,1.27625
0,0.0248661,1.324354
0,0.03150654,1.336225
0.1435337,0,1.304072
0.2025676,0.1031036,1.258218
0.1801243,0.06651688,1.184633
0.1113133,0.1774435,1.146493
0.0226512,0.2698956,1.064774
0.05610228,0.3508348,0.9998541
0.02582645,0.3267002,1.044962
0,0.3395195,1.051784
0,0.2904329,1.085046
0,0.3004627,1.09784
0.09205103,0.3016386,0.9983883
0.1314468,0.2865648,0.9447327
0.2690439,0.2366858,0.8859711
0.2967463,0.3984699,0.7706366
0.3786311,0.6040869,0.668848
0.5295024,0.7060919,0.5704746
0.49472,0.81742,0.4926853
0.4089923,1.041228,0.5102777
0.4777865,1.133374,0.6065588
0.3568201,1.180801,0.6919775
0.3574138,1.216926,0.7957382
0.34062,1.149743,0.8410883
0.3358574,1.019332,0.8315077
0.1729608,0.9716244,0.797204
0.147727,0.8552847,0.7803507
0.179019,0.6820593,0.7079868
0.1588535,0.6246653,0.5393419
0.007524014,0.649148,0.4281292
0.06429148,0.7103271,0.4073935
0,0.7609234,0.3489923
0.09177399,0.7925787,0.2792168
0.0987606,0.9336329,0.2165241
0.02074575,0.9834719,0.1939278
0,1.009894,0.1269493
0.09104633,1.01582,0.1515932
0.1603823,1.029293,0.1498394
0.2335615,1.077152,0.06443119
0.06519175,1.040479,0.05039883
0,1.029242,0.04813957
0,0.9489183,0
0,0.8719559,0
0,0.8617353,0
0,0.8114462,0
0.1048288,0.912982,0
0.1946735,1.08189,0.1139107
0.3086977,1.271475,0.3119631
0.3913779,1.446413,0.3901548
0.3043423,1.581861,0.4514122
0.37289,1.634057,0.4500999
0.2512898,1.471626,0.4715576
0.1654816,1.408057,0.4022675
0.1427932,1.168305,0.3612394
0.0832057,1.145839,0.3691282
0,1.095134,0.3003473
0,1.063686,0.2097521
0,1.101306,0.199172
0,1.250297,0.1478586
0,1.551357,0.1437597
0.09038401,1.743358,0.1278276
0.01836443,1.82723,0.1294508
0.1315432,2.007371,0.08660221
0.1726341,2.061695,0.1024485
0.2067938,2.154082,0.07394886
0.1392446,2.046427,0
0.07437706,2.052395,0
0.194366,2.043065,0
0.1250486,2.255234,0
0.1101828,2.474986,0
0.1319652,2.698294,0
0.05555534,2.870338,0
0.005750179,2.946906,0
0,2.973969,0.0921154
0.1261139,2.882972,0.09875679
0.2172995,2.782912,0.09605503
0.2973599,2.791612,0.0750103
0.3302536,2.73365,0.06894875
0.2756705,2.76667,0
0.1657648,2.722252,0.02127075
0,2.815229,0.06429768
0,2.782639,0
0,2.810668,0
0,2.764462,0.03813457
0.05043316,2.774835,0
0.1483798,2.738717,0
0.2547216,2.788845,0.1166935
0.291894,2.750009,0.2563848
0.3965745,2.69631,0.3038435
0.4153886,2.73858,0.4375219
0.456738,2.719748,0.4451637
0.6670008,2.666753,0.3471241
0.6705513,2.756093,0.26231
0.6792159,2.723746,0.2062416
0.5804296,2.733463,0.08993816
0.525362,2.589757,0.0829668
0.5910625,2.622611,0.1982775
0.6398182,2.530018,0.2291393
0.6327806,2.520596,0.4450951
0.6581798,2.661835,0.601593
0.6589808,2.682773,0.6144686
0.6774168,2.854436,0.6980276
0.5427151,3.001196,0.8100672
0.4975266,3.111455,1.00914
0.42869,3.237348,1.125158
0.336771,3.217301,1.157536
0.3369617,3.370648,1.13461
0.1899681,3.368978,1.106699
0.1231194,3.440777,1.123874
0.2196927,3.56308,1.082962
0.3208256,3.640782,1.128053
0.2842078,3.823955,1.266139
0.2832747,3.981913,1.449244
0.2630801,4.050716,1.600254
0.2557712,4.069592,1.738724
0.0422349,4.052609,1.939428
0,4.08204,2.053226
0,4.024956,2.187247
0,4.047944,2.314544
0,4.206972,2.35398
0.05741119,4.47722,2.330644
0.03095388,4.898317,2.318406
0.04023933,5.21876,2.385222
0.0337534,5.532862,2.483648
0.08335352,5.924561,2.684898
0.008488655,6.187792,3.003879
0.1171288,6.320564,3.16866
0.3361812,6.426907,3.42
0.5138278,6.551165,3.499629
0.6899028,6.633547,3.417762
0.8195195,6.803961,3.30158
0.7076168,6.924633,3.277178
0.5635376,7.058647,3.392258
0.4010873,7.203083,3.55598
0.1906056,7.459543,3.904014
0,7.717091,4.260453
0,8.188131,4.627698
0.0883379,8.882967,5.001894
0,9.601494,5.166829
0,10.31914,5.493146
0,11.18534,5.976659
0.01759577,12.12038,6.502194
0.1006603,13.38111,7.130075
0.004097462,14.81339,7.985896
0,16.35295,9.033317
0,17.84959,10.07134
0,19.30797,11.12509
0,20.88147,11.98879
0,22.31173,12.68585
0,23.43738,13.25611
0,24.2255,13.63284
0.1174908,24.88556,13.69109
0.1024199,25.07451,13.42039
0.06477284,24.94567,13.00791
0.07107067,24.19814,12.29048
0.1819453,22.99762,11.54485
0.3298547,21.51864,10.77618
0.2333026,20.06876,9.914372
0.2720637,18.90239,9.081441
0.3218689,17.72046,8.340261
0.4563558,16.63671,7.848037
0.3584759,15.74112,7.53852
0.3213491,14.69257,7.33254
0.1099298,13.80145,7.169053
0,12.99177,7.063811
0,12.14074,7.124419
0,11.40384,7.191737
0,11.4993,7.595502
0,12.52171,8.485213
0,13.91707,9.418748
0.06018877,14.23287,8.28423
0,6.471798,0
0,0,0
0,0,14.93743
0,39.23043,58.15999
0,104.0237,110.3959
0.0526017,173.071,163.5713
0.211851,237.8483,209.5411
0.3309728,288.3535,241.1705
0.3165656,315.4053,252.296
0.2952315,312.4471,237.7831
0.08128011,275.98,200.4703
0,227.9195,163.8862
0,194.3506,135.6984
0,167.3124,110.3778
0,138.625,86.71705
0,110.2761,65.48302
0,82.37225,45.83628
0,56.16676,29.15254
0,32.89284,16.0395
0,14.19653,6.164175
0,0,0
