EL1: Electronic Ladder,A1: 40Wk,B1: 44Wk,C1: 48Wk
0,0,0,0
0.02077436,0,0,0
0.003890991,0,0,0
0.004443645,0,0,0
0,0,0,0
0.001514435,0,0,0
0,0,0,0
0,0,0,0
0.01468706,0,0,0
0,0,0,0
0,0,0,0
0.04919553,0,0,0
0.07778025,0,0,0
0.06287456,0,0,0
0.143337,0,0,0
0.3017426,0,0,0
0.3133645,0,0,0
0.5862446,0,0,0
0.6384296,0,0,0
0.623435,0,0,0
0.7074766,0,0,0
0.7385635,0,0,0
0.6728959,0,0,0
0.53194,0,0,0
0.603312,0,0,0
0.523931,0,0,0
0.4217887,0,0,0
0.5978866,0,0,0
0.5986304,0,0,0
0.463788,0,0,0
0.5425901,0,0,0
0.5230641,0,0,0
0.4018135,0,0,0
0.447835,0,0,0
0.4380507,0,0,0
0.3837314,0,0,0
0.4111743,0,0,0
0.4198155,0,0,0
0.2100549,0,0,0
0.1311512,0,0,0
0.1020811,0,0,0
0.002857685,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0.08973789,0,0,0
0.1419425,0,0,0
0.0909667,0,0,0
0.1482263,0.1057673,0,0.1522861
0.2121367,0.2405896,0,0.2108722
0.01945496,0.2533107,0,0.2843213
0,0.418674,0.08011675,0.4173059
0,0.4313579,0.1616373,0.3380895
0,0.4948421,0.2979636,0.1471753
0.08420372,0.4167199,0.375525,0.1261954
0.03852177,0.4055338,0.3167825,0.1813483
0.1143756,0.3845873,0.3794475,0.1096544
0.2220144,0.3555126,0.2424588,0.09867382
0.4593344,0.3050051,0.2140379,0.1078734
0.3339543,0.3441243,0.07878876,0.1185088
0.2182727,0.2001495,0,0.2521787
0.2291179,0.1540051,0.0743413,0.41401
0.2393465,0.1591535,0.08118677,0.2924294
0.2078538,0.2495298,0.1969471,0.152792
0.1527991,0.1822863,0.148479,0.1292024
0,0.1166015,0.2064967,0.06134033
0.02681494,0.09003448,0.2829375,0
0,0.01400137,0.2432923,0
0,0.02301216,0.2592292,0.0149827
0,0.07503128,0.1727271,0.05578804
0.004436493,0.004573345,0.2112246,0.1321597
0.1063318,0,0.2474723,0.1680479
0.03486204,0,0.2201762,0.1500406
0.07004738,0.0267992,0.2923136,0.1484284
0.1939974,0.06837606,0.294498,0.2184396
0.2114682,0.1473155,0.3680778,0.2262559
0.3254375,0.2289233,0.3920035,0.2217731
0.3272204,0.2168946,0.3526726,0.2307377
0.3582625,0.3062172,0.291544,0.2007656
0.6224704,0.4049416,0.150774,0.1810474
0.6738214,0.4139876,0.1779857,0.1029267
0.6119556,0.2967176,0.1724749,0
0.3347888,0.2516403,0.1694331,0
0.1531692,0.2359309,0.2386131,0.02466536
0.07856035,0.1611376,0.354321,0.06145954
0.02700949,0.1641068,0.3871279,0.07223606
0,0.1688771,0.3495607,0.09680986
0,0.1126804,0.362412,0.1225858
0,0.1210055,0.406817,0.1073284
0,0.145452,0.3239961,0.1436071
0.04109764,0.2837925,0.3072729,0.1684103
0,0.2299991,0.1708984,0.1603284
0.02638292,0.296968,0.04967165,0.2323704
0.06229401,0.4347715,0,0.3294148
0.04121494,0.4208188,0,0.360302
0,0.4460449,0,0.3713722
0,0.4753451,0,0.3413033
0,0.3275118,0,0.269032
0,0.2443185,0.06357908,0.2579956
0,0.2701993,0.06303644,0.2920074
0,0.3451591,0.09931326,0.3020887
0,0.1705251,0.06352425,0.2641001
0,0.2070861,0.0628562,0.1625185
0,0.273499,0.08295774,0.08020735
0,0.1661143,0.1204782,0.03363132
0,0.2000713,0.1060996,0
0.3040228,0.1196322,0.1303601,0
1.405515,0.0644083,0.092556,0
2.834507,0.08498287,0,0
4.043449,0.1473556,0,0
5.409372,0.04850864,0.03137922,0
7.060751,0,0.01874828,0.01216936
9.01142,0,0.1228123,0.007062912
11.38547,0.02423429,0.07676983,0.1607151
14.12005,0,0.1359301,0.216176
17.26014,0.1636024,0.1151805,0.1975522
20.97051,0.2041111,0.2162361,0.1418214
25.3254,0.2852359,0.1527472,0.157311
30.42628,0.2381625,0.05256414,0.1579647
36.0128,0.2402563,0.03818655,0.1315722
42.3921,0.1186905,0.02481318,0.1035037
49.75721,0.1401181,0,0.1208262
58.11675,0.1296444,0.1097035,0.1978922
67.09781,0.1446195,0,0.2906222
76.59318,0.1008821,0.04707479,0.2065034
86.53235,0.1589947,0,0.1391249
96.71154,0.06669712,0.0119791,0.0515089
107.3292,0.05210543,0.05621243,0.07458735
118.0085,0,0,0.115973
128.5506,0,0,0.1194835
138.9781,0,0.01858854,0.2074604
148.6813,0.07713366,0.06187677,0.322648
158.0438,0.1527762,0.1368418,0.314743
165.8421,0.2325115,0.1226392,0.2830062
172.4071,0.1945033,0.2193279,0.2194228
177.1938,0.1251268,0.1795268,0.1204224
180.721,0,0.253881,0.02212381
182.7976,0,0.2944326,0.07140732
184.0034,0,0.1196175,0.1375046
183.7612,0.004247189,0.05200815,0.1587062
182.0963,0,0,0.2789187
179.2551,0.02206087,0,0.3943276
175.4089,0.01193237,0,0.3523307
169.8648,0.1065073,0,0.3184543
163.6694,0.216033,0,0.2695255
156.3133,0.2238426,0,0.231112
148.2467,0.1489711,0,0.2131562
139.6879,0.1718235,0.001781464,0.1825252
131.4263,0.136683,0,0.1641812
122.399,0.0851078,0,0.1570797
113.4277,0,0,0.1985312
104.7552,0,0,0.2100077
96.02428,0,0,0.1556516
87.56607,0,0.2192545,0.07034111
79.93262,0,0.4259882,0.00949049
72.51277,0.02029371,0.5795918,0
65.42696,0,0.8366098,0
58.7887,0,1.101708,0
53.03083,0,1.423132,0
47.41869,0,1.833832,0
42.51573,0,2.145004,0
38.00323,0,2.405545,0.02104568
34.11943,0,2.613084,0
30.83343,0,2.91147,0.0006814003
28.08009,0,3.283132,0
25.57552,0,3.722919,0
23.51604,0,4.242308,0.02166653
21.80286,0,4.804815,0
20.47512,0,5.47252,0
19.14278,0,6.133858,0
18.04222,0,6.792046,0
16.84309,0,7.364532,0
16.03548,0,7.98597,0
15.28468,0,8.622269,0.03651285
14.43121,0,9.271561,0
13.87171,0.5612822,9.842522,0
13.48894,1.250221,10.39813,0
13.46001,2.055108,11.06639,0
13.14586,2.996559,11.87716,0
12.79887,3.954003,12.51729,0
12.60898,4.863406,13.24173,0
12.22836,5.877709,14.01393,0
11.97549,7.067306,14.83772,0
11.68075,8.099217,15.62637,0
11.16488,9.186055,16.53616,0
10.84782,10.33249,17.42461,0
10.45394,11.6508,18.3339,0
10.1925,12.99013,19.30812,0
9.845958,14.47454,20.34796,0
9.430903,15.9874,21.12026,0
9.227633,17.4958,22.04333,0
8.951421,18.9577,23.03712,0
8.649407,20.49168,23.89299,0
8.43328,21.89267,24.7761,0
8.136649,23.46741,25.7592,0
7.748421,25.0459,26.86953,0
7.452363,26.71026,27.82628,0
7.086936,28.45394,28.8608,0.4868937
6.854991,30.36275,29.92048,1.465264
6.527324,32.3493,30.94193,2.587331
6.17592,34.24864,32.05565,3.52127
5.929846,36.12656,33.17731,4.449044
5.731161,37.92826,34.1984,5.574655
5.530811,39.84664,35.25379,6.715108
5.314283,41.81081,36.35627,7.917941
5.039759,43.77655,37.3879,9.275109
4.879637,45.78552,38.43318,10.73628
4.533747,47.98006,39.66928,12.28983
4.246821,50.21195,40.93978,13.94402
3.987095,52.43581,42.2234,15.63468
3.707324,54.61041,43.46821,17.266
3.459528,56.86716,44.71257,18.95191
3.27951,59.07646,46.08155,20.73672
3.214552,61.68435,47.44404,22.58804
3.010284,64.19199,48.70673,24.50176
3.008267,66.81852,50.08791,26.49373
2.798151,69.45581,51.69614,28.56305
2.634225,72.16024,53.30842,30.59482
2.382677,74.83173,54.89245,32.60581
2.227367,77.65888,56.48079,34.64152
2.095788,80.6002,58.16102,36.72716
1.843846,83.67731,59.84169,38.85048
1.697485,86.84373,61.66682,41.10582
1.858475,90.4267,63.44878,43.45466
1.811575,93.85609,65.32802,45.85915
1.964374,97.45772,67.50935,48.28786
1.901066,101.1221,69.71677,50.68028
1.778781,105.2052,72.01517,53.08966
1.556797,109.6514,74.47256,55.48136
1.403651,114.1953,77.02953,57.8566
1.308333,119.0364,79.66122,60.32101
1.10693,124.0351,82.37427,62.84515
1.049143,129.3186,85.18552,65.47713
1.241197,135.127,88.08215,68.16528
1.354727,141.1531,91.26711,70.91251
1.502384,147.681,94.73219,73.59177
1.519122,154.7369,98.54115,76.31374
1.324928,162.6743,102.6587,79.26318
1.076735,171.109,107.1383,82.1
0.9952097,180.2224,112.0531,84.93629
0.8940001,189.1765,117.0541,88.02849
0.725214,198.2327,122.4767,91.05697
0.6926012,208.0754,128.2482,94.07294
0.6888208,217.9694,134.2341,97.16178
0.7387056,227.7416,140.5678,100.306
0.8532467,237.8336,147.4064,103.48
0.7408857,247.7597,154.3335,106.9732
0.7472887,257.4745,161.8137,110.6858
0.8692646,266.6997,169.3356,114.1011
1.168772,275.2237,177.1805,117.6791
1.190784,281.8725,185.164,121.4023
1.200372,287.3477,193.4705,125.0916
1.114477,291.4961,201.7338,128.831
0.9727325,293.619,210.1609,132.7807
0.8234692,294.0266,217.7941,137.0063
0.8036432,293.069,225.4139,141.2555
0.7431259,290.5795,232.3788,146.2543
0.7612772,287.1454,239.1226,150.9637
1.037474,283.5683,245.1131,155.8336
1.257266,280.188,250.5164,160.9405
1.272376,277.1584,255.1832,165.8193
1.354032,275.0901,259.317,171.0107
1.327152,274.0848,263.0446,176.55
1.441128,274.5287,266.7704,182.2108
1.437162,276.2145,269.7434,188.3032
1.53565,278.9002,272.8086,194.8225
1.483832,282.4146,275.8952,201.8192
1.313531,286.4989,278.837,208.6233
1.350208,291.3796,281.7986,216.3513
1.262451,297.3071,284.6086,224.9558
1.230331,303.9589,287.1266,233.5469
1.182846,311.4692,290.3186,243.039
1.293417,320.285,293.937,253.2854
1.43209,330.0638,297.6146,263.2136
1.565934,342.0701,301.8425,273.9967
1.778693,355.7556,305.7567,285.6404
1.832576,369.3127,311.1635,296.9772
1.958308,384.1248,317.7857,309.2146
2.013226,399.2178,324.5443,322.4184
1.900956,415.3779,331.7053,336.2788
1.976776,432.4618,339.9781,351.6081
1.942533,447.272,349.1925,367.3401
2.064632,462.0359,357.9002,385.4322
2.001075,475.9594,367.3595,404.2033
2.192392,489.1235,376.6313,422.3445
2.310712,501.948,385.8117,442.3819
2.362311,511.4246,395.6729,462.0136
2.456297,520.4762,406.2029,483.5205
2.468528,527.7261,416.4703,506.0088
2.466484,531.3711,424.9439,527.6485
2.562199,535.5833,433.6091,548.2377
2.688143,533.9484,442.3044,566.6592
2.760905,531.6403,448.6723,583.3792
2.684251,528.1755,456.6938,597.0839
2.796084,523.4551,462.3306,606.968
2.842338,520.0539,467.4412,616.5377
2.957272,515.323,473.4736,625.4415
3.109657,511.4556,480.7652,636.1779
3.35411,508.7486,488.9186,647.6512
3.562705,504.9797,496.3947,660.2019
3.711011,503.8014,505.3028,670.2371
3.779229,500.5255,513.9201,682.7651
3.873752,498.5606,521.8037,693.6197
3.97186,496.0182,532.2144,702.3478
4.120864,493.4551,542.5598,710.4605
4.407995,492.6402,553.9917,716.9365
4.740877,492.8999,566.9686,725.1107
5.183635,494.6344,582.5562,731.7161
5.696602,498.7904,598.2465,733.9906
6.020205,504.4156,615.3396,736.394
6.294484,512.7404,633.8308,735.4954
6.550032,521.9099,651.4138,737.0937
7.067249,531.8408,672.5167,736.4796
7.607132,541.6269,694.2061,735.0554
7.999272,551.2061,715.6924,730.5632
8.483399,561.5611,739.2411,726.8297
9.100471,570.7223,761.8049,725.52
9.723855,578.9421,784.4778,722.5637
10.54847,587.1249,804.7249,718.5068
11.37495,593.9215,826.5727,716.2199
12.50006,600.2358,848.4794,714.7524
13.92115,605.0891,869.4922,713.0061
15.43674,608.8884,886.9565,711.02
17.24239,613.0193,902.3162,707.7996
19.26184,615.4215,914.4966,698.9854
21.67051,616.9451,927.004,692.3611
24.47736,618.0212,934.5889,683.6182
27.67189,619.0049,940.0828,675.0707
31.58931,622.8068,946.8148,666.0521
35.96396,621.7626,951.8765,656.4447
40.95355,622.2532,955.5513,647.9155
46.12794,624.1395,958.9321,637.3973
51.64317,623.3765,957.0953,628.4625
57.59286,624.2477,957.1611,618.7931
63.7354,625.6839,954.3434,609.302
69.85553,626.0532,952.5342,600.466
75.89359,629.0527,947.9109,591.4446
81.78076,631.0439,943.6164,584.89
87.19453,633.3829,938.8737,578.0009
91.76865,632.2109,931.7678,572.2667
95.54222,631.3774,923.2827,567.0724
98.08273,628.395,914.7944,561.4641
99.29156,622.9667,905.4492,556.9902
99.06339,615.5313,894.0641,552.5126
97.45181,609.5197,881.3477,547.3663
94.50578,601.5253,869.0582,540.9783
90.77435,594.1072,853.1268,534.2523
86.22996,585.045,836.9881,528.1974
80.70927,574.9682,819.2291,522.9075
74.90852,565.2271,799.1007,515.4678
68.94247,552.8887,776.6832,507.5862
62.84081,538.6829,753.5982,499.3556
56.55688,524.3444,729.4326,489.8236
50.46388,508.3334,703.0688,479.9512
44.74711,494.0614,675.4692,466.8631
39.44721,478.737,647.9646,451.467
34.87772,461.8364,619.8449,435.7945
30.95333,445.4095,591.8566,418.6616
27.34794,429.5028,564.5941,402.0361
24.55551,414.0002,534.8849,383.5825
22.37551,398.2938,507.5147,366.8271
20.65787,382.6894,481.5743,350.3749
19.16058,368.4862,456.5714,334.1522
18.21872,356.2216,433.6183,319.0938
17.438,344.1756,411.0352,303.4046
16.86738,332.6067,390.994,287.8616
16.64213,320.6458,372.234,273.4134
16.57688,310.4927,354.0651,257.6111
16.45852,300.937,338.4374,243.1368
16.46589,291.5982,322.8562,229.5545
16.63826,282.8384,309.6881,216.0725
16.67247,274.7358,297.9011,203.3443
16.84927,266.8081,286.635,191.4025
17.22406,259.9244,276.2659,180.3391
17.14243,253.6636,267.0248,169.9522
17.43853,247.6066,258.4394,159.8869
17.82478,242.0993,250.4235,150.2172
17.96032,237.5208,243.1755,141.2
18.25215,232.2652,237.3333,132.5626
18.41615,228.0582,231.9842,124.5921
18.5258,224.3806,227.2142,116.7052
18.76223,220.9353,222.4714,109.447
19.05353,217.3781,218.0629,102.7559
19.16386,214.6223,214.3676,96.76096
19.16387,212.489,211.3722,91.34975
19.28988,210.564,208.6386,86.08875
19.35769,208.5029,206.3464,81.45153
19.3758,206.6711,203.9263,77.08136
19.57454,204.5325,202.7188,73.20208
19.62598,202.6677,200.7557,69.52391
19.78218,201.1513,199.3049,66.28197
20.18354,199.5998,197.3126,63.02937
20.41926,197.726,195.5017,60.31278
20.65388,195.9051,194.2209,57.75988
21.04916,194.1941,192.9886,55.49691
21.33175,192.3416,191.8316,53.44884
21.92436,190.1617,190.7825,51.48906
22.47783,187.5611,189.5222,49.66119
23.19967,184.9792,188.5496,48.15733
24.00547,182.072,186.295,46.52027
24.92137,179.5626,184.1813,45.20029
26.07762,176.7668,181.7727,43.94315
27.05424,173.7578,179.3456,42.86668
28.35841,170.4718,176.9476,41.70879
29.94373,167.1803,174.1287,40.67571
31.9086,163.5617,171.0957,39.61509
34.26385,159.8998,168.0623,38.59035
36.98215,155.8513,164.8008,37.81524
40.44484,151.9169,161.1339,36.9477
44.49338,147.8882,156.9754,36.04773
49.04794,144.0435,152.7968,35.30088
54.35099,140.1959,148.6781,34.63047
60.32379,136.4633,144.5459,34.00675
67.59665,132.7593,140.4382,33.33797
76.28723,129.2075,136.1209,32.76947
86.51976,125.6841,132.0901,32.25975
97.90131,122.319,128.0017,31.81268
110.6739,119.0497,123.8924,31.36584
125.2747,115.839,119.9177,30.93397
140.65,112.9794,116.2529,30.39213
156.6973,110.2381,112.9089,29.7943
174.3146,107.6265,109.8437,29.16829
192.1764,105.0122,106.8811,28.63686
210.3529,102.6752,104.1947,28.22686
229.0379,100.5189,101.6969,27.8643
247.1249,98.33714,99.46058,27.64936
263.5541,96.25871,97.19349,27.41287
278.7838,94.2867,95.04587,27.32138
292.334,92.61419,92.97926,27.17086
303.5136,91.03298,91.15333,26.89043
312.692,89.42789,89.494,26.58208
320.2479,87.90021,88.19943,26.19041
324.4709,86.38904,86.8685,25.90854
325.13,85.02444,85.87027,25.68538
321.8196,83.72762,85.12868,25.43181
314.2173,82.32768,84.20221,25.1654
301.6001,80.97463,83.58666,25.00439
285.5716,79.63564,82.93752,24.78301
266.1414,78.25383,82.09989,24.47987
244.6514,76.92202,81.32874,24.17664
222.0472,75.48657,80.38716,23.93933
199.2599,74.05935,79.49908,23.6422
177.1982,72.66857,78.47066,23.46342
155.8681,71.25193,77.32478,23.24394
135.7902,69.98098,76.23494,23.0509
117.63,68.66544,74.82524,22.80593
101.3451,67.40646,73.47322,22.55935
87.3914,66.13196,72.09429,22.29996
75.58495,64.67766,70.56998,22.09328
65.88819,63.42312,69.33604,21.85791
58.11989,62.05135,67.9696,21.7742
52.0619,60.64315,66.68718,21.60185
47.68968,59.37972,65.44946,21.50115
44.34575,58.22148,64.1976,21.36008
41.65612,57.38073,62.83642,21.22979
39.66372,56.65787,61.40733,21.06371
38.28231,56.03169,59.95701,20.88751
36.87449,55.18689,58.61028,20.73122
35.83654,54.36529,57.22262,20.58785
34.94268,53.62648,56.19888,20.48933
34.24714,52.60375,55.07166,20.44775
33.63666,51.50338,54.07417,20.33533
33.13741,50.49487,53.09221,20.23235
32.5499,49.62109,52.13638,20.10609
31.83706,48.86052,51.10918,19.92659
31.33617,48.23273,50.28034,19.69357
30.74152,47.51335,49.56722,19.51593
30.1513,46.70957,48.82671,19.4213
29.65636,46.11798,48.05293,19.30959
29.13369,45.37225,47.40505,19.1621
29.03858,44.67672,46.72497,19.13345
28.80333,44.00177,46.08955,19.09267
28.68405,43.35696,45.4499,19.01793
28.53453,42.72254,44.93584,19.01728
28.3835,42.0625,44.44995,18.88607
28.41796,41.39317,43.92647,18.81457
28.3785,40.83755,43.42493,18.94183
28.49684,40.341,42.90834,19.1284
28.68027,39.86677,42.32803,19.18134
28.8009,39.35283,41.63659,19.07141
29.15866,38.98348,41.05141,18.93322
29.19191,38.64869,40.47536,18.72582
29.2986,38.3576,39.97327,18.46381
29.56035,38.05413,39.53256,18.21692
29.79193,37.70378,39.03471,17.89877
29.99135,37.28598,38.44401,17.7342
30.35151,36.91386,37.96459,17.72081
30.71473,36.41445,37.44276,17.78991
31.33374,35.90645,36.87574,17.82759
31.8958,35.21245,36.18679,17.75002
32.6011,34.69794,35.71507,17.68804
33.20981,34.29708,35.11463,17.69221
34.07283,33.84366,34.70976,17.64575
35.05488,33.47132,34.37949,17.59906
36.04663,33.15153,33.98141,17.47364
36.83076,32.83325,33.55469,17.35655
37.98085,32.46637,33.21218,17.21669
39.08854,32.31741,32.74405,17.18626
40.44449,32.09398,32.26559,17.02401
41.66251,31.76986,31.83129,16.92762
43.2342,31.44508,31.55235,16.84164
44.89377,31.16302,31.14233,16.75896
46.91675,30.83812,30.97396,16.70579
48.89026,30.56731,30.72959,16.76327
51.3625,30.61177,30.37853,16.78656
55.00621,30.7725,29.9702,16.84182
60.78937,31.39775,29.69709,16.85009
67.45579,32.59154,29.48758,16.93321
76.93469,34.00813,29.25595,16.91593
89.78162,35.76616,29.15716,16.79531
108.1065,37.62601,29.09657,16.55209
132.5022,39.62787,29.12342,16.35797
163.1454,41.45946,29.24407,16.30144
200.3711,42.96354,29.28281,16.29121
243.9467,44.23896,29.13338,16.30994
291.2039,44.96261,28.89944,16.33686
338.1341,45.39397,28.58557,16.52548
378.441,45.55228,28.38863,16.762
410.5762,45.21972,28.08226,16.7677
429.4778,44.6118,27.56191,16.66371
434.5762,43.64325,27.10451,16.46123
424.2587,42.49766,26.80316,16.34924
401.0224,41.23531,26.527,16.25462
367.8916,40.08913,26.24604,16.10892
328.8126,39.14397,25.86355,16.04078
286.2986,38.31445,25.36941,15.94823
243.6584,37.82125,24.91557,16.15193
203.4726,37.55616,24.61024,16.08775
168.3684,37.23724,24.36291,15.96121
138.6168,36.833,23.9402,16.05816
115.0981,36.17192,23.65989,16.03164
96.43207,35.37805,23.44069,16.0863
83.11102,34.53803,23.22971,15.9884
73.37795,33.69947,23.04929,15.94313
66.56516,32.8345,22.68987,16.01787
61.43027,31.94226,22.37441,16.01887
57.54845,31.10197,22.17552,16.19227
54.54342,30.16391,21.93754,16.02963
52.24219,29.20651,21.76801,16.12365
50.74192,28.09973,21.57696,16.2844
49.5243,27.00211,21.31979,16.43787
48.23606,25.86496,21.08764,16.40244
47.05144,24.90117,20.85865,16.2584
45.9033,23.97852,20.5553,16.26624
44.80546,23.18381,20.21507,16.29512
43.8345,22.44748,19.91302,16.20918
42.99827,21.72911,19.60415,16.26921
41.84529,21.09295,19.42291,16.24762
41.15577,20.5254,19.38269,16.20445
40.62458,20.10451,19.40048,16.24629
40.24195,19.71381,19.37875,16.29923
40.09595,19.33367,19.26175,16.19765
40.08971,19.11563,19.17146,16.11344
40.16565,18.80615,18.91703,16.02383
40.27295,18.55104,18.7118,15.97138
40.27584,18.30573,18.32294,15.88142
40.3533,18.01334,17.9871,15.96603
39.90576,17.75864,17.87712,16.08918
39.52253,17.51197,17.79067,16.04551
39.328,17.33142,17.72376,16.18436
38.97767,17.03255,17.73298,16.13144
38.9377,16.88224,17.61262,16.12132
38.84604,16.68362,17.59352,15.95177
38.8927,16.32684,17.50167,15.83135
39.03972,16.24572,17.46529,15.79886
39.08849,16.07278,17.32825,15.77329
39.39025,15.87942,17.26932,15.85798
39.43625,15.58971,17.00609,15.95186
39.56673,15.39511,16.83183,15.96699
39.79207,15.08258,16.65373,15.9784
40.00423,15.04528,16.43045,15.9056
40.51925,15.00812,16.19025,15.99882
40.74812,14.87776,16.02486,15.95498
41.04582,14.7791,15.92808,15.96357
