EL1: Electronic Ladder,A1: OC_ReSeq_2_Pool_Redo
5.67161,0
5.343884,0
5.153187,0
4.695121,0
4.16907,0
4.100934,0
3.821188,0
4.228885,0
4.178646,0
3.743477,0
3.578838,0
3.304523,0
3.334723,0
2.495985,0
2.091307,0
2.112174,0
1.98856,0
2.337534,0
2.66657,0
2.847709,0
2.895757,0
2.958101,0
3.571398,0
3.196818,0
3.434913,0
3.465452,0
3.692435,0
3.425135,0
3.353402,0
3.092937,0
2.734993,0.01301742
3.059315,0.172327
3.125,0.4107435
2.889004,0.6630261
3.012544,0.8898919
2.52619,1.177661
2.410615,1.257526
1.839864,1.278815
1.826594,1.362096
1.71341,1.347785
1.763825,1.273931
1.97523,1.449749
1.864538,1.660642
1.714411,1.69001
1.448491,1.880868
0.6471062,2.069583
0.4529276,2.162828
0.5404768,2.076174
0.6678228,1.946468
1.198462,1.950412
1.129963,1.869602
1.402454,1.850726
1.631498,1.887694
1.628022,1.907898
2.084245,2.113622
2.10373,2.254817
2.258001,2.364964
2.671431,2.338
2.471206,2.439243
2.236911,2.482137
1.619777,2.625655
1.370938,2.737566
1.280247,2.902626
1.218043,3.000978
1.631573,3.055416
1.927051,2.911046
2.102331,2.800517
2.160947,2.849211
1.827814,2.732656
1.854458,2.55332
1.829032,2.537185
2.109325,2.304837
2.28896,2.188159
2.249399,2.040667
2.271634,2.013457
2.273936,1.934423
1.733254,2.11498
1.522722,2.30112
1.390265,2.34042
1.539382,2.410331
1.574909,2.355337
1.86188,2.160297
2.063796,2.065575
2.095089,2.025395
2.110511,1.968659
1.89578,1.944736
1.298581,1.874727
1.274374,1.863295
1.552822,1.835665
1.99271,1.977425
2.517243,1.960178
2.596881,2.061412
2.61088,1.865372
2.614281,1.952093
2.617175,1.858716
2.353371,1.8722
1.966084,1.689932
1.947161,1.62166
2.195862,1.538399
2.547132,1.637444
2.872549,1.659544
3.146883,1.744834
3.521957,1.560727
4.070213,1.709691
4.578415,1.729756
5.38422,1.676023
6.450249,1.651717
7.516181,1.676951
9.16721,1.602983
11.2698,1.610896
13.45449,1.634783
15.63965,1.721478
18.32106,1.686285
20.71549,1.75998
23.15751,1.562635
25.77766,1.277095
29.08729,1.136952
32.21646,1.038477
36.03519,0.9302268
40.07378,0.8969517
44.48911,1.130145
48.75198,1.301486
53.79432,1.369634
58.44395,1.516277
62.86916,1.498407
67.34677,1.45973
71.84332,1.350524
75.898,1.254263
80.08433,1.198982
83.6477,1.136081
87.51508,1.210503
91.24525,1.112803
94.91251,1.213083
98.38662,1.230673
101.2011,1.370954
103.8705,1.403186
106.5751,1.381498
109.0437,1.390797
110.9587,1.353977
112.5597,1.293945
113.7874,1.099365
114.5358,1.050394
114.9559,1.102409
115.0807,1.028025
114.4345,1.123374
114.2186,1.149091
113.4779,1.241507
111.7196,1.279748
109.752,1.333977
107.9865,1.324961
105.0464,1.092749
102.0777,1.057294
99.26263,0.9774966
96.16311,0.93396
92.77648,1.11273
89.63013,1.35279
85.45242,1.785178
81.06892,2.326229
76.80279,3.141327
72.95224,4.021781
68.74364,5.007834
64.80241,6.048892
60.92007,7.003623
57.40572,8.194419
54.13783,9.56216
51.06302,10.96767
48.01545,12.71087
44.97638,14.51338
42.09236,16.5803
39.54374,18.7823
36.60004,21.13432
34.15993,23.44496
31.55228,25.84317
29.76143,28.43323
28.34521,30.98242
26.86566,33.59183
25.40844,36.19688
23.95279,38.71397
22.68516,41.21401
21.40881,43.71332
19.99539,46.14047
19.00775,48.58951
17.7072,50.98253
17.04106,53.34572
16.0809,55.57827
15.09437,57.81237
14.05822,59.94748
13.51845,62.14764
12.53926,64.18843
12.23302,66.41745
11.60814,68.16571
11.10799,69.99778
10.78751,71.84837
10.54496,73.57076
10.13326,75.22678
9.455751,76.76912
8.71664,78.17824
8.346102,79.37442
7.367471,80.43877
7.151709,81.34587
6.28351,81.62145
5.700244,81.79834
5.592739,81.87183
5.523729,81.60015
5.282448,81.14073
5.007115,80.23073
4.414913,79.0942
4.077434,77.55759
3.975269,75.73517
3.854426,73.83777
3.423222,71.51223
3.248537,68.97181
3.278964,66.17563
2.875395,63.08521
2.455748,59.95219
2.39248,56.82443
1.804528,53.75179
1.451235,50.28257
1.696356,46.89104
1.670846,43.90153
1.565082,40.88327
1.89157,38.05493
1.912205,35.23555
1.848583,32.56207
1.923351,30.22157
2.015747,27.95142
1.910073,25.75281
1.525136,23.37991
1.345008,21.24622
1.239681,19.36264
0.9372854,17.65852
1.064914,16.14397
0.7873735,14.77804
1.037045,13.60139
0.8352447,12.48719
0.5625849,11.33418
0.3524728,10.28999
0.4050994,9.309703
0.3902464,8.438571
0.8423958,7.790219
0.9292064,7.106114
1.051457,6.530491
1.118791,5.924465
1.336656,5.459584
1.190555,4.950367
1.009429,4.475012
0.7832565,4.149479
0.8915291,3.88303
0.8329163,3.642558
0.6521087,3.639764
0.2211986,3.552085
0,3.412454
0.02896261,3.230296
0.1346111,3.081163
0.1683817,2.836881
0.4615407,2.539687
0.361062,2.502515
0.544158,2.316218
0.571795,2.231588
0.3635006,2.169075
0.4478602,2.062939
0.6165104,1.977782
0.7956023,1.999404
0.9274778,1.799922
0.9178553,1.613656
1.10151,1.428923
0.9069414,1.375161
0.8590899,1.248208
1.070095,1.14124
1.548564,1.021913
2.308267,1.075563
3.553594,1.155163
5.392163,1.117612
7.363918,1.023126
10.06525,1.009668
13.19728,1.025883
16.75124,1.036068
20.95447,1.047253
26.05841,1.06364
32.09608,1.088991
38.93177,0.9802735
46.97097,0.7721357
55.66142,0.6739669
65.05116,0.6490333
75.46088,0.6310103
85.7291,0.593209
96.82473,0.6613061
108.7583,0.6670814
120.656,0.7381549
132.5666,0.8426704
143.4603,0.7971001
153.6752,0.8501372
162.5307,1.031052
169.7245,1.060742
174.4341,1.034801
176.4664,0.9710126
176.8462,0.8849926
174.8582,0.7987113
169.7182,0.7743335
162.2359,0.808742
152.5326,0.7696609
141.2123,0.8525641
128.348,0.963717
114.2553,0.9980283
99.67175,0.9850941
85.54811,0.9342284
72.20264,0.8429499
59.53468,0.8926334
47.87521,0.8614898
38.38578,0.8448482
30.55694,0.8126192
24.21371,0.7219219
19.19151,0.6496472
15.53452,0.5372353
13.37583,0.4192228
11.89517,0.2879262
10.84595,0.2910473
9.766118,0.324472
8.776741,0.3925524
8.29179,0.4794264
7.844216,0.4591329
7.306865,0.467175
6.777343,0.6416202
6.892305,0.7660036
7.045538,0.8744683
6.958939,0.8921275
7.153193,0.8149285
7.078785,0.7471108
6.697568,0.6909661
6.884301,0.7285299
7.002736,0.7554469
6.67099,0.8289671
6.219707,0.8545468
5.851751,0.7302504
5.331956,0.7014289
4.917,0.5976338
4.547113,0.4624341
4.206336,0.4715877
3.636758,0.3797398
3.721591,0.5995917
3.303188,0.7348762
3.07337,0.7977562
2.7288,0.7337408
2.429661,0.6432343
2.284179,0.629806
2.245777,0.553484
2.079137,0.6166983
2.122368,0.7030549
1.542548,0.6890302
1.745257,0.7820969
1.461348,0.7998385
1.737342,0.7350438
1.637045,0.7111063
1.824195,0.6080551
1.882611,0.4429612
2.03647,0.2412438
1.720119,0.2037163
1.385761,0.2661552
0.6238914,0.2543166
0.5658407,0.2333236
0.08572006,0.2214501
0.1557803,0.2185218
0,0.4383984
0.4720645,0.5541399
0.5922728,0.6054821
0.5673494,0.7090769
0.4899621,0.6508255
0.4364758,0.6984587
0.3333011,0.5861216
0.4412446,0.4228497
0.280221,0.1079695
0.2462144,0.05285859
0,0.0236218
0,0
0,0.06332088
0.1561298,0.1977103
0.3265882,0.09255409
0.8073096,0.2372298
1.279883,0.2400761
1.40897,0.2727504
1.157851,0.3057451
1.094481,0.5167389
0.4751964,0.5194881
0.5056715,0.6271081
0.3285208,0.7166309
0.04105282,0.5515726
0,0.4022913
0.08975363,0.2782965
0.07307816,0.1523044
0.1136575,0.1698456
0,0.219738
0.6158395,0.2887945
0.8192053,0.364362
1.408642,0.4382224
1.614417,0.4456451
1.751886,0.2434745
2.306686,0.1689403
2.904805,0.119266
3.413986,0.1269894
4.130844,0.146718
4.943857,0.2916708
7.133502,0.3054838
9.495111,0.3829598
13.71753,0.3603182
19.85308,0.3277311
27.29672,0.1927559
36.62465,0.3068409
47.48554,0.3608236
60.59391,0.4295835
75.25874,0.4064937
91.51997,0.6042883
108.9224,0.5469918
126.9818,0.5671034
144.975,0.3528636
162.0498,0.1784539
176.93,0
189.4299,0.1016045
198.0317,0.1476579
204.1415,0.2621717
206.5169,0.3489385
206.3958,0.5080714
202.7486,0.497004
197.2786,0.5190172
187.8807,0.3501139
175.721,0.222055
161.1599,0.09015036
144.6688,0.09552622
126.4889,0.04385662
108.3251,0.01282644
90.61497,0.04159403
74.58101,0
60.42262,0.08246756
49.65517,0.2347503
39.69958,0.2868867
31.71081,0.3238454
25.52452,0.4262233
20.82479,0.4308915
17.37575,0.3652267
14.84799,0.351522
12.96683,0.3759022
11.54038,0.2310596
10.94801,0.3490205
10.4467,0.3541627
9.511638,0.2733111
8.422405,0.3076611
7.817132,0.3113642
7.055782,0.1877322
6.635183,0.2460508
6.449615,0.2603526
6.285295,0.2359624
6.060153,0.2410684
5.926733,0.4536991
5.661026,0.626462
5.632002,0.6341419
4.678375,0.7129517
4.343715,0.6598854
3.671192,0.470572
3.534571,0.417129
3.81281,0.2357526
3.93047,0.1040211
3.852384,0.06402683
3.679461,0
3.47441,0
3.851378,0.03361702
3.088679,0.09853077
2.549013,0.1393056
1.976957,0.1499681
1.658007,0.1504064
1.621227,0.2258449
1.438957,0.1993942
0.9294248,0.07733488
0.6690311,0
0.6020641,0
0.9197803,0.1003885
0.5936904,0.2167521
0.5131307,0.2123137
0.473218,0.308022
0.620481,0.471405
0.6242595,0.6296177
0.7478189,0.5830393
0.5255723,0.5434494
0.8721914,0.3783021
0.838119,0.3462958
0.7582636,0.235023
0.601542,0.1748781
0.3964067,0
0.2076387,0
0.1831088,0
0.2490282,0
0.2600851,0
0,0
0.6829414,0
0.6272392,0.02730894
0.978467,0
0.953722,0
1.321592,0.08276129
1.381162,0.3255539
1.417559,0.4744568
1.489359,0.9139404
1.539093,1.674576
1.313554,2.619483
1.911909,4.067787
1.610859,5.995344
1.931379,8.468508
1.580839,11.85142
1.96067,15.99252
1.938461,20.99942
1.972639,26.83412
2.003205,33.50316
2.483835,40.56323
2.6951,47.41062
3.595782,53.57463
4.22955,58.44282
5.53757,61.05806
7.034302,61.71357
9.895095,60.00544
13.87365,56.41706
19.79529,51.54506
27.91185,46.01942
40.63232,40.44599
57.46437,35.3369
77.53014,30.9372
102.107,27.45864
128.8,24.515
157.2417,22.57016
184.1637,21.17012
207.8488,20.61639
228.3115,21.13876
243.7182,22.80283
253.343,25.59943
255.9557,29.96674
250.3817,35.72559
241.0813,43.18164
226.011,52.08369
207.5935,62.76417
185.1283,74.61314
161.5331,88.30248
139.4845,103.1749
117.9773,118.8961
98.09609,134.7809
80.42619,150.9925
64.91884,166.3477
52.91896,181.764
42.74344,197.0294
34.46167,211.4056
27.88666,226.3441
22.64065,241.2323
19.24342,257.3959
15.98632,273.2243
14.24477,289.0136
12.83725,304.2298
12.04359,320.2656
10.95461,335.945
10.05981,349.7545
9.555111,361.99
9.239225,372.6594
8.759311,382.0003
8.683171,392.0616
8.065044,400.9953
7.939118,410.5023
7.66387,418.6671
7.275065,428.1318
6.594486,437.776
5.860849,446.1301
5.674041,453.408
5.486002,460.2398
5.401498,467.6171
5.240957,475.3068
5.339306,482.2362
5.541451,486.6442
5.950233,487.2668
5.837429,486.3524
5.769055,484.4377
5.569044,478.168
5.665157,470.2956
5.813099,461.6699
6.296791,451.4416
6.831157,440.6143
7.663871,430.8195
7.942285,420.2899
8.381866,410.3505
8.303632,402.287
8.500734,396.5137
8.377721,389.8654
8.563502,384.7379
9.080918,378.3321
10.49445,372.6438
13.53514,365.117
18.89631,359.3078
26.93922,352.7776
39.02589,345.1348
55.5829,338.5862
76.7729,332.9356
102.4516,326.836
132.2965,321.6843
164.455,316.0017
196.6404,311.436
226.0995,304.6218
251.0566,298.6408
269.8797,292.0954
281.317,283.6535
283.1298,274.84
276.5649,265.7756
262.44,256.8154
242.7288,247.9192
219.2377,238.698
193.4411,229.9282
166.4206,221.669
140.6646,213.9859
117.1756,206.7269
96.18271,199.1918
77.18284,192.2607
61.80764,185.7958
49.12282,180.0102
39.38908,174.1968
32.00731,168.5434
26.92308,163.2018
22.89351,158.5004
20.07804,153.5314
17.73766,148.61
16.06171,143.6297
14.91012,139.1481
13.93443,134.1796
13.33416,129.3001
12.78724,124.0447
12.23833,119.0805
12.02171,114.2459
11.69739,109.785
11.4435,105.1546
11.5284,101.0489
11.99901,96.97374
12.41101,93.36387
12.31246,89.87933
12.22844,86.75601
12.2033,83.86073
12.39944,81.29806
12.59176,78.94386
12.27151,76.71144
12.29453,74.167
12.54973,71.87138
13.20405,69.53566
14.03823,67.18804
15.04795,64.81
17.90347,62.51228
22.92286,60.10625
30.19792,57.72993
41.67628,55.37247
57.07196,53.03484
77.54547,50.73261
102.4994,48.62006
130.866,46.64931
161.3122,44.7089
193.249,42.80693
224.7806,41.16537
250.3039,39.77018
267.588,38.20809
276.7812,36.76683
277.9132,35.36058
270.936,34.07977
256.6485,32.87708
236.7422,31.76328
213.4106,30.60951
189.611,29.43351
165.4364,28.34764
140.4416,27.37377
116.7687,26.12358
95.30475,24.91425
78.38815,23.73904
63.94215,22.90004
52.05269,22.12397
43.23969,21.38707
36.1459,20.71976
31.40679,20.17447
27.64129,19.46268
24.99441,18.76818
22.95317,17.95391
21.00478,17.04116
20.22138,16.22229
19.06683,15.63578
18.32758,14.90989
17.52377,14.12284
17.14585,13.56892
16.89244,13.09367
16.534,12.52804
16.19329,11.95944
15.56847,11.40727
15.18685,10.79584
15.02296,10.31227
14.78023,9.871786
15.15322,9.585947
14.85578,9.194656
15.29782,8.951218
16.45119,8.602361
19.9352,8.207674
26.48277,7.778841
36.8756,7.29046
52.55463,6.794986
73.53182,6.487636
99.71439,6.19305
130.9431,6.099315
164.3421,5.891707
197.863,5.591161
229.6416,5.139392
255.2997,5.00455
272.0539,4.865352
280.9021,4.589807
281.1949,4.373345
273.7433,4.276656
260.7248,4.118459
243.7106,4.022346
222.4946,3.798843
199.1557,3.490951
174.7769,3.242246
149.2478,3.168285
124.4365,3.010057
102.7355,2.656217
83.51237,2.364064
67.56013,2.176508
55.17316,1.986452
45.40331,1.895561
37.15411,1.800483
30.85372,1.737794
25.63291,1.848396
21.894,1.976415
19.45236,1.903089
17.82267,1.842879
16.36464,1.821282
15.11574,1.696747
13.77422,1.524004
12.86562,1.310053
12.34408,1.122344
11.70641,0.9628038
11.25155,1.017264
10.70545,1.024351
10.57064,0.909718
10.5379,1.000772
10.11487,1.111854
10.11482,1.166388
9.490155,1.142056
9.073303,1.057978
8.754914,1.037041
8.153782,0.8946323
7.680708,0.8405218
7.233658,0.8397727
6.677608,0.6698637
6.409953,0.5111356
6.372099,0.4676623
6.483318,0.4499216
6.559832,0.4030356
6.918834,0.400105
7.451155,0.3147836
7.841558,0.2374716
8.292227,0.3683825
8.811349,0.4175711
9.275139,0.4660873
9.638217,0.3438067
10.2337,0.3162084
10.7356,0.2782292
11.20992,0.3235254
11.55637,0.353673
11.46242,0.2754707
10.99326,0.3291497
10.58172,0.4001994
10.13462,0.2977319
9.886796,0.3450713
9.312107,0.1931362
9.506276,0.05930376
9.77046,0.06215954
9.693025,0.04251623
10.13363,0.03565311
9.819634,0.07933712
9.939645,0.154088
10.48323,0.3001008
10.63884,0.3019919
11.94258,0.3674746
14.4535,0.4745474
20.11453,0.3990536
30.38932,0.4068513
46.7708,0.2535005
69.59511,0.1263242
98.3024,0.1476102
132.8254,0.236146
170.0964,0.1475253
204.8935,0.04788876
236.049,0
258.1367,0.1225019
269.9363,0.05418968
271.6801,0.171639
265.2471,0.1782851
251.0234,0.2428579
232.5069,0.3718381
211.3293,0.5371208
189.0096,0.4333711
165.9248,0.454102
144.3137,0.3561325
122.5521,0.5195608
102.6863,0.5727839
84.58612,0.7456193
69.73661,0.7809091
57.41066,0.8733897
47.78677,0.9076996
39.73483,0.8846946
33.46834,0.7546725
28.07737,0.6267862
24.34767,0.293448
21.24854,0.3198495
19.70342,0.2425957
18.05856,0.1936507
17.3742,0.1871071
17.10447,0.2797494
16.87415,0.3987398
16.62842,0.4151568
16.27719,0.4457426
15.87461,0.485774
15.58484,0.4864655
14.8183,0.5995493
14.49555,0.6443572
14.022,0.6053128
13.89807,0.6174235
13.84298,0.6710968
13.63364,0.7372184
13.18528,0.7169924
12.46854,0.7282224
12.5669,0.824379
12.31839,0.9758859
11.96701,1.035857
12.09566,1.140585
12.09524,1.169979
12.20746,1.163883
12.78408,1.13877
12.96241,1.06528
13.08512,1.0086
13.25669,1.039135
14.03203,1.104707
14.03405,1.172464
14.43759,1.331272
14.66615,1.539765
14.71978,1.678617
15.49541,1.669599
18.41277,1.801004
23.87344,1.842919
34.99943,1.970538
51.8404,2.047268
75.84038,1.918425
106.3626,1.940445
142.9881,2.028367
181.5133,2.144553
216.3792,2.055571
244.8596,1.882688
263.2497,1.931349
269.6844,1.856978
266.9985,1.896243
256.5826,1.948912
240.8454,1.927284
223.394,2.271615
205.2799,2.505236
187.4376,2.825124
169.2301,2.960738
151.5814,3.182034
134.1686,3.450047
116.8335,3.726762
102.0236,4.107401
88.11013,4.547925
75.81126,4.986281
65.43404,5.510436
56.07969,5.955441
48.42772,6.396779
42.62057,6.735056
37.17495,7.171416
33.02594,7.49098
29.57038,7.60228
26.88377,7.66095
23.80276,7.684641
21.92431,7.624412
19.9665,7.625375
18.32395,7.62266
17.34866,7.523809
16.85033,7.325366
15.91939,7.273341
15.23129,7.639415
14.96616,9.413654
15.32696,14.60194
15.85263,23.90077
16.33807,38.94666
16.92341,59.88335
18.24607,84.51254
22.18684,109.8899
29.08443,132.4988
40.88678,148.8156
58.47227,156.9652
82.7768,156.1562
112.4324,147.9465
144.4083,133.6253
174.7904,116.2748
199.3645,98.30244
215.4236,80.79401
221.1259,64.82131
216.721,50.90986
206.1749,39.26982
191.7024,30.20549
176.6952,23.14798
161.9839,18.16904
148.1963,14.42997
134.7816,11.44376
122.0472,9.2913
109.8353,7.601901
97.1458,6.282701
85.53781,5.224687
75.50529,4.530623
66.30345,4.178061
58.03069,3.938738
50.44992,3.508216
42.74903,3.277511
35.59424,2.934456
29.64711,2.797676
24.87937,2.736063
20.70146,2.70488
18.10255,2.72902
15.42518,2.689386
13.21561,2.689103
11.18058,2.686343
9.849313,2.412682
8.735128,2.497613
8.031873,2.388989
7.346907,2.332839
7.115476,2.257336
6.665717,2.209269
6.773008,2.23768
6.060439,2.264192
5.821669,2.223069
4.927071,2.43118
4.324223,2.4841
4.164793,2.501521
3.955535,2.495824
3.684574,2.337439
3.641734,2.253949
3.464378,1.981559
3.718801,1.624008
3.178371,1.356057
3.335391,1.220932
3.026005,1.372103
2.83877,1.301013
2.744028,1.164508
2.535863,1.180335
2.543877,1.209285
2.202764,1.192794
2.058108,0.9976106
2.055689,0.8222785
1.419785,0.8002305
1.633123,0.8148336
1.289539,0.9500651
1.124597,1.055311
0.7142878,1.099644
0.8214197,1.175582
0.4837036,1.206843
0.389328,1.190641
0.4638777,1.251678
0.5544691,1.161265
0.4419365,1.061448
0.9010963,0.9620996
0.9482441,0.9350576
1.240645,0.9349141
1.369311,0.9561267
1.687356,1.077254
1.557024,1.017815
1.906747,1.240572
1.692467,1.278149
1.469384,1.192613
0.8921251,1.08344
0.5959177,1.097626
0.06885433,1.059275
0,1.077687
0.08590508,1.177799
0.6434937,1.230962
1.156743,1.347788
1.417583,1.722049
1.621301,1.87674
1.698487,2.191839
1.534317,2.495316
1.180868,2.741656
0.935483,2.923058
0.9791861,3.009086
0.7561302,2.961389
0.9013948,2.907749
0.6763268,3.020555
0.5943394,3.348217
0.4819641,3.59399
0.6240425,3.927455
1.045187,4.228983
1.18954,4.470689
1.426931,4.622456
1.407663,4.6914
1.264309,4.633563
1.244625,4.787079
0.9774227,4.886344
1.077868,5.308459
0.7523842,5.649122
0.7052393,5.704686
0.7714539,5.817987
1.152409,5.999244
1.549126,5.979633
1.664007,5.799446
1.784235,5.551647
2.111711,5.519145
2.15968,5.45531
2.17244,5.532089
1.807819,5.526828
1.635852,5.356712
1.210507,5.352367
1.577154,5.155385
1.549655,4.905912
1.301436,4.588214
1.330421,4.438671
1.558768,4.344109
1.401867,4.297495
1.292251,4.168436
1.042256,4.117543
1.142995,4.095958
1.080258,4.030579
1.492688,3.856771
1.665532,3.816358
2.059615,3.814945
